Botanical Names,Leaves,Flowers,Seed,Fruits,Stems,Petioles,Roots,Bark,Rhizome
Lepidium virginicum,9,8,7,6,5,4,3,2,10
Litsea coreana,9,,,,,,,,
Lobelia laxiflora,,,,,,,,2,
Lodoicea sechellarum,,,,6,,,,,
Lophophora williamsii,9,8,7,6,5,4,,,
Loranthus quandang,,,,6,,,,,
Luffa echinata,9,8,7,6,5,4,,,
Luffa tuberosa,,,,6,,,,,
Lupinus albus,,,7,,,,,,
Lupinus varius,,,7,,,,,,
Lycopersicon esculentum,,,7,,,,,,
Lycoris radiata ,,8,,,,,,,
Lycoris squamigera,,8,,,,,,,
Lygodium flexuosum,9,8,7,6,5,4,3,2,10
Lyophyllum decastes,,,,6,,,,,
Lysiloma acapulcense,9,,,,,,,,
Malachra alceifolia,9,,,,,,,,
Mallotus philippensis,,,,,5,,,,
Malvastrum coromandelianum,9,,,,,,,,
Malva verticillata,,,7,,,,,,
Maprounea africana,,,,,,,3,,
Matricaria frigidum,9,8,7,6,5,4,3,2,10
Mazus surculosus,9,8,7,6,5,4,3,2,10
Megacarpaea polyandra,9,8,7,6,5,4,3,2,10
Melhania incana,9,,,,,,,,
Melia azedarach,9,,,,,,,,
Melissa annua,9,8,7,6,5,4,3,2,10
Mentha longifolia,9,8,7,6,5,4,3,2,10
Mentha pulegium,9,8,7,6,5,4,,,
Mentha suaveolens,9,8,7,6,5,4,,,
Momordica balsamina,,,,6,,,,,
Momordica foetida,9,8,7,6,5,4,,,
Morus australis,9,,,,,,,,
Murraya paniculata,9,,,,,,,,
Musa balbisiana,,8,,,,,,,
Nopalea indica,,,,,5,,,,
Narcissus tazetta,,8,,,,,,,
Nauclea orientalis,,,,,5,,,2,
Nauclea pobeguinii,,,,,,,,2,
Nicotiana tobacum,9,,,,,,,,
Nuphar variegatum,9,,,,5,,,,
Ocimum album,9,,,,,,,,
Ocimum campechianum,9,,,,,,,,
Ocimum viride,9,,,,,,,,
Opuntia atropes,,,,,5,,,,
Opuntia ficus-indica,,,,,5,,,,
Opuntia imbricata,,,,6,,,,,
Opuntia lindheimeri,9,8,7,6,5,4,,,
Opuntia leucotricha,,,,,5,,3,,
Opuntia vulgaris,9,8,7,6,5,4,,,
Orchis latifolia,,,,,,,3,,
Orchis mascula,,,,,,,3,,
Origanum compactum,9,,,,,,,,
Origanum syriacum,9,,,,,,,,
Orthosiphon spiralis,9,,,,,,,,
Pachira aquatica,,,,,,,3,,
Pachycereus marginatus,,,,6,,,3,,
Paeonia emodi,9,8,7,6,5,4,3,2,10
Paeonia moutan,9,8,7,6,5,4,3,2,10
Paeonia veitchii,,,,,,,3,,
Pandanus spiralis,,,,,,,,2,
Panicum miliaceum,9,8,7,6,5,4,3,2,10
Paronychia argentea,9,8,7,6,5,4,,,
Passiflora foetida,9,8,7,6,5,4,3,2,10
Passiflora quadrangularis,9,,,,,,,,
Paullinia cupana,9,,,,,,,,
Pedicularis rhinanthoides,9,8,7,6,5,4,3,2,10
Pedilanthus palmeri,,,,,5,,,2,
Persea gratissima,,,7,,,,,2,
Petiveria alleaceae,9,,,,5,,,,
Peumus boldus,9,,,,,,,,
Phalaris canariensis,,,7,,,,,,
Phlomis persica,9,8,7,6,5,4,,,
Phoebe wightii,9,8,7,6,5,4,,,
Phoradendron tomentosum,,8,,,,,,,
Phyllanthus carolinensis,9,,,,5,,,,
Phyllanthus swartzii,9,8,7,6,5,4,,,
Phyllanthus urinaria,9,,,,,,,,
Physalis alkekengi,,,,6,,,,,
Physalis philadelphica,9,,,,,,,2,
Pimenta officinalis,9,,,6,,,,,
Pinus maritime,,,,,,,,2,
Pinus teocote,9,8,7,6,5,4,,,
Piper aduncum,9,,,,,,,,
Piper auritum,9,,,,,,,,
Piper cubela,9,8,7,6,5,4,3,2,10
Piper hispidum,9,,,,,,,,
Piper nigrum,9,8,7,6,5,4,3,2,10
Piper retrofractum,,,,6,,,,,
Piper sanctum,9,,,,,,,,
Pisum sativum,,,,6,,,,,
Plantago australis,9,8,7,6,5,4,3,2,10
Plantago himalacia,9,8,7,6,5,4,3,2,10
Plantago major,9,8,7,6,5,4,3,2,10
Plantago psyllium,9,,,,,,,,
Pluchea symphytifolia,,,,,,,3,,
Plumbago zeylanica,9,,,,,,,,
Plumeria rubra,,,,,5,,,,
Poa pratensis,9,8,7,6,5,4,3,2,10
Polygala javana,9,,,,,,,,
Polygala tenuifolia,9,,,,,,,,
Polygonum cuspidatum,,,,,,,,,10
Polygonum odoratum,,,,,,,,,10
Populus tremuloides,9,,,,,,,,
Potamogeton crispus,9,8,7,6,5,4,3,2,10
Pouteria tomentosa,9,8,7,6,5,4,,,
Prunus armeniaca,,,,,,,3,,
Psacalium palmeri,,,,,,,3,,
Psacalium sinuatum,,,,,,,3,,
Psidium yucatanense,9,,,,,,,,
Psychotria elata,9,8,,,5,,,,
Psychotria poeppigiana,9,8,,,5,,,,
Pyrus communis,9,8,7,6,5,4,,,
Quercus acutifolia,,,,,,,,2,
Quercus lineata,,,,,,,,2,
Quercus spicata,,,,,,,,2,
Randia dumetorum,,,,6,,,,2,
Raphanus sativus,9,8,7,6,5,4,3,2,10
Ravenala madagascariensis,,8,,,,,3,,
Rhamnus purshiana,,,,,,,,2,
Rheum tanguticum,,,,,,,3,,
Rhodiola sachalinensis,,,,,,,3,,
Rhus virens,,,,6,,,,,
Rivea ornate,,,,6,,,,,
Rosa brunonii,9,8,7,6,5,4,,,
Rosa canina,,,,6,,,,,
Rosa centifolia,9,8,7,6,5,4,,,
Rouvolfia vomitoria,9,,,,,,3,,
Rumex abyssinicus,,,,,,,3,,
Russelia equisetiformis,,,,,,,3,,
Sageretia parviflora,,,,,,,3,,
Salpianthus arenarius,,8,,,,,,,
Salvia canariensis,9,8,7,6,5,4,,,
Salvia leucantha,9,,,,,,,,
Samanea saman,,,,,,,,2,
Samyda yucatanensis,,,,,,,3,,
Sansevieria roxburghiana,,,,,,,,,10
Sapindus laurifolia,,,,6,,,,,
Sapindus mukorossi,,,,6,,,,,
Schleichera oleosa,,,,,5,,,2,
Scilla siberica,,8,,,,,,,
Scindapsus officinalis,,,,6,,,3,,
Scrophularia buergeriana,,,,,,,3,,
Scutia myrtina,9,8,7,6,5,4,3,2,10
Senna multiglandulosa,9,,,,,,,,
Senna obtusifolia,9,,7,,,,,,
Serenoa serrulata,,,,6,,,,,
Serjania racemosa,,,,,5,,,,
Sesbania grandifolia,,,,,,,,2,
Setaria italica,,,7,,,,,,
Sida cordifolia,9,8,7,6,5,4,3,,
Sigesbeckia orientalis,9,8,7,6,5,4,3,2,10
Smilax aristolochiifolia,,,,,,,3,,
Smilax australis,9,,,,,,,,
Smilax canariensis,9,8,7,6,5,4,,,
Smilax china,,,,,,,,,10
Smilax glyciphylla,9,,,,,,,,
Solanum diversifolium,9,,,,,,,,
Solanum lycocarpum,,,,6,,,,,
Solanum seaforthianum,9,,,,,,,,
Solanum verbascifolium,9,,,,,,,,
Solenostemon rotundifolius,,,7,,,,,,
Soymida febrifuga,,,,,,,,2,
Sphaeranthus indicus,9,8,7,6,5,4,3,2,10
Spondias dulcis,,,,,5,,,2,
Stachytarpheta indica,9,,,,,,,,
Stachytarpheta jamaicensis,9,,,,,,,,
Stellaria media,9,8,7,6,5,4,3,2,10
Stenocereus marginatus,9,8,7,6,5,4,,,
Striga gesnerioides,9,8,7,6,5,4,3,2,10
Strobilanthes crispa,9,,,,,,,,
Struthanthus densiflorus,,,,,5,,,,
Sweetia panamensis,,,,,5,,,2,
Swertia japonica,9,8,7,6,5,4,3,2,10
Swietenia humilis,,,7,,,,,,
Symplocos cochinchinensis,9,,,,,,,,
Symplocos paniculata,9,,,,5,,,,
Syringa vulgaris,,8,,,,,,,
Syzygium jambolanum,,,,6,,,,,
Syzygium suborbiculare,,,,6,,,3,2,
Tagetes erecta,9,,,6,,,,,
Talinum portulacifolium,9,,,,,,,,
Tapinanthus bangwensis,9,,,,,,,,
Taxus yunnanensis,,,,,,,,2,
Tecoma mollis,9,8,7,6,5,4,3,2,10
Tetrapanax papyrifer,,,,,,,3,,
Teucrium royleanum ,9,8,7,6,5,4,3,2,10
Tillandsia usneoides,9,8,7,6,5,4,3,2,10
Tinospora smilacina,,,7,,,,,,
Torenia asiatica,9,8,7,6,5,4,3,2,10
Tournefortia petiolaris,,,,,,,,2,
Trema orientalis,,,,,,,,2,
Tremella mesenterica,,,,6,,,,,
Trixis radialis,9,8,,,,,,,
Turbina corymbosa,9,,,,,,,,
Urginea indica,9,8,7,6,5,4,3,2,10
Vaccinium leschenaultii,9,8,7,6,5,4,,,
Vaccinium vitis-idaea,9,,,,,,,,
Vateria copallifera,,,,6,,,,,
Verbesina encelioides,,8,,,,,3,,
Viburnum opulus,,,,6,,,,,
Vigna mungo,,,7,,,,,,
Vigna subterranea,,,7,,,,,,
Vinca major,9,8,7,6,5,4,3,2,10
Vitex mollis,,,,,,,3,,
Xanthium sibiricum,9,,,,,,,,
Xylopia aethiopica,9,,,6,,,,,
Yucca guatemalensis,9,8,,,,,,,
Ziziphus oenoplia,,,,6,,,,2,
